
build/LoRa.elf:	file format elf32-littlearm

Sections:
Idx Name                Size     VMA      LMA      Type
  0                     00000000 00000000 00000000 
  1 .boot2              00000100 10000000 10000000 TEXT
  2 .text               000084a4 10000100 10000100 TEXT
  3 .rodata             00001690 100085a8 100085a8 DATA
  4 .binary_info        00000030 10009c38 10009c38 DATA
  5 .ram_vector_table   000000c0 20000000 20000000 BSS
  6 .uninitialized_data 00000000 200000c0 200000c0 
  7 .data               00000fb8 200000c0 10009c68 TEXT
  8 .tdata              00000000 20001078 20001078 DATA
  9 .tbss               00000000 20001078 1000ac20 BSS
 10 .bss                0000125c 20001078 1000ac20 BSS
 11 .heap               00000800 200022d4 200022d4 
 12 .scratch_x          00000000 20040000 20040000 
 13 .scratch_y          00000000 20041000 20041000 
 14 .stack_dummy        00000800 20041000 20041000 
 15 .ARM.attributes     00000028 00000000 00000000 
 16 .comment            00000045 00000000 00000000 
 17 .debug_info         000392c2 00000000 00000000 DEBUG
 18 .debug_abbrev       00009919 00000000 00000000 DEBUG
 19 .debug_aranges      00001850 00000000 00000000 DEBUG
 20 .debug_rnglists     00004e2b 00000000 00000000 DEBUG
 21 .debug_line         000280b1 00000000 00000000 DEBUG
 22 .debug_str          00009693 00000000 00000000 DEBUG
 23 .debug_frame        000035c0 00000000 00000000 DEBUG
 24 .debug_loclists     0001def6 00000000 00000000 DEBUG
 25 .debug_line_str     00000385 00000000 00000000 DEBUG
 26 .symtab             000059a0 00000000 00000000 
 27 .strtab             000029cd 00000000 00000000 
 28 .shstrtab           0000013a 00000000 00000000 
